7,01:07,6.37,-501058
177,01:20,6.40,-500913
177,01:20,6.36,-501154
177,01:20,6.37,-500918
177,01:20,6.38,-501039
177,01:20,6.39,-501020
177,01:20,6.37,-501023
177,01:20,6.40,-500791
177,01:20,6.38,-501172
177,01:20,6.37,-500943
177,01:20,6.39,-500877
177,01:20,6.39,-500991
177,01:20,6.39,-500995
177,01:20,6.37,-501053
177,01:20,6.37,-501095
177,01:20,6.38,-500997
177,01:20,6.38,-500974
177,01:20,6.37,-501062
177,01:20,6.38,-501009
177,01:20,6.37,-501134
177,01:20,6.38,-500981
177,01:20,6.38,-501031
177,01:20,6.38,-501134
177,01:20,6.37,-501016
177,01:20,6.38,-501130
177,01:20,6.38,-501032
177,01:20,6.36,-501151
177,01:20,6.37,-501078
177,01:20,6.36,-501192
177,01:20,6.36,-501212
177,01:20,6.37,-500911
177,01:20,6.38,-501113
177,01:20,6.36,-501185
177,01:20,6.37,-501012
177,01:20,6.36,-501079
177,01:20,6.38,-500977
177,01:20,6.38,-501079
177,01:20,6.38,-501080
177,01:20,6.35,-501259
177,01:20,6.36,-501010
177,01:20,6.38,-501004
177,01:21,6.39,-501039
177,01:21,6.36,-501099
177,01:21,6.37,-500999
177,01:21,6.37,-500946
177,01:21,6.39,-501057
177,01:21,6.38,-500920
177,01:21,6.38,-501106
177,01:21,6.36,-501109
177,01:21,6.37,-500982
177,01:21,6.39,-501048
177,01:21,6.37,-500941
177,01:21,6.39,-501017
177,01:21,6.39,-500957
177,01:21,6.37,-501069
177,01:21,6.36,-501142
177,01:21,6.38,-500990
177,01:21,6.37,-501039
177,01:21,6.37,-501087
177,01:21,6.36,-500990
177,01:21,6.39,-500902
177,01:21,6.39,-500921
177,01:21,6.38,-501065
177,01:21,6.37,-501056
177,01:21,6.37,-500930
177,01:21,6.37,-501015
177,01:21,6.38,-501049
177,01:21,6.37,-501081
177,01:21,6.36,-501164
177,01:21,6.37,-501010
177,01:21,6.37,-501112
177,01:21,6.37,-501068
177,01:21,6.38,-501062
177,01:21,6.37,-501079
177,01:21,6.38,-501049
177,01:21,6.37,-501047
177,01:21,6.38,-501096
177,01:21,6.38,-501114
177,01:21,6.37,-501083
177,01:21,6.36,-501064
177,01:21,6.37,-501032
177,01:22,6.38,-501012
177,01:22,6.38,-501010
177,01:22,6.37,-501210
177,01:22,6.36,-501043
177,01:22,6.38,-501115
177,01:22,6.36,-501228
177,01:22,6.38,-501028
177,01:22,6.36,-501112
177,01:22,6.38,-500965
177,01:22,6.38,-501146
177,01:22,6.37,-500980
177,01:22,6.37,-501011
177,01:22,6.37,-501059
177,01:22,6.38,-501026
177,01:22,6.37,-501115
177,01:22,6.36,-501113
177,01:22,6.38,-501073
177,01:22,6.37,-501123
177,01:22,6.37,-501055
177,01:22,6.36,-501160
177,01:22,6.37,-501048
177,01:22,6.37,-500967
177,01:22,6.38,-500994
177,01:22,6.36,-501092
177,01:22,6.39,-500900
177,01:22,6.38,-501099
177,01:22,6.37,-501169
177,01:22,6.36,-501061
177,01:22,6.36,-501067
177,01:22,6.37,-501202
177,01:22,6.37,-501004
177,01:22,6.37,-501139
177,01:22,6.37,-501112
177,01:22,6.37,-501008
177,01:22,6.38,-501006
177,01:22,6.38,-501019
177,01:22,6.37,-501062
177,01:22,6.38,-500956
177,01:22,6.38,-501086
177,01:22,6.38,-500849
177,01:23,6.39,-501057
177,01:23,6.37,-501103
177,01:23,6.37,-501000
177,01:23,6.39,-501006
177,01:23,6.38,-500941
177,01:23,6.39,-500958
177,01:23,6.39,-500914
177,01:23,6.37,-501123
177,01:23,6.37,-501091
177,01:23,6.37,-501036
177,01:23,6.37,-501044
177,01:23,6.37,-500989
177,01:23,6.36,-501181
177,01:23,6.38,-500946
177,01:23,6.37,-500934
177,01:23,6.39,-500908
177,01:23,6.38,-501056
177,01:23,6.36,-501072
177,01:23,6.38,-500963
177,01:23,6.37,-501145
177,01:23,6.36,-501206
177,01:23,6.36,-501067
177,01:23,6.37,-500982
177,01:23,6.39,-501078
177,01:23,6.36,-501083
177,01:23,6.38,-500973
177,01:23,6.38,-500971
177,01:23,6.37,-501156
177,01:23,6.36,-501064
177,01:23,6.38,-501066
177,01:23,6.38,-500906
177,01:23,6.38,-501143
177,01:23,6.35,-501292
177,01:23,6.36,-501023
177,01:23,6.37,-501169
177,01:23,6.37,-501045
177,01:23,6.37,-501049
177,01:23,6.37,-501048
177,01:23,6.37,-501030
177,01:23,6.38,-501108
177,01:24,6.36,-501101
177,01:24,6.37,-500995
177,01:24,6.37,-501027
177,01:24,6.39,-500912
177,01:24,6.37,-501089
177,01:24,6.37,-501124
177,01:24,6.37,-501047
177,01:24,6.38,-501002
177,01:24,6.38,-501033
177,01:24,6.37,-501159
177,01:24,6.37,-501043
177,01:24,6.38,-501085
177,01:24,6.36,-501080
177,01:24,6.38,-500906
177,01:24,6.38,-500987
177,01:24,6.39,-500977
177,01:24,6.38,-501001
177,01:24,6.38,-500797
177,01:24,6.39,-501097
177,01:24,6.37,-501036
177,01:24,6.38,-501032
177,01:24,6.37,-501052
177,01:24,6.38,-501014
177,01:24,6.38,-501095
177,01:24,6.37,-501030
177,01:24,6.36,-501103
177,01:24,6.37,-501036
177,01:24,6.38,-500909
177,01:24,6.38,-500970
177,01:24,6.37,-501065
177,01:24,6.38,-500983
177,01:24,6.37,-501053
177,01:24,6.38,-500986
177,01:24,6.37,-501072
177,01:24,6.36,-501113
177,01:24,6.36,-501018
177,01:24,6.39,-501013
177,01:24,6.37,-501068
177,01:24,6.37,-501041
177,01:24,6.37,-501080
177,01:25,6.35,-501161
177,01:25,6.38,-500978
177,01:25,6.38,-500922
177,01:25,6.38,-501006
177,01:25,6.39,-500932
177,01:25,6.39,-501014
177,01:25,6.36,-501098
177,01:25,6.37,-500886
177,01:25,6.37,-500961
177,01:25,6.39,-500851
177,01:25,6.37,-501013
177,01:25,6.38,-501071
177,01:25,6.37,-501083
177,01:25,6.38,-501025
177,01:25,6.37,-500956
177,01:25,6.37,-501097
177,01:25,6.39,-500999
177,01:25,6.38,-500980
177,01:25,6.38,-501070
177,01:25,6.37,-501021
177,01:25,6.37,-501008
177,01:25,6.38,-500964
177,01:25,6.37,-501181
177,01:25,6.36,-501029
177,01:25,6.37,-501219
177,01:25,6.37,-501041
177,01:25,6.36,-500974
177,01:25,6.38,-501013
177,01:25,6.38,-501062
177,01:25,6.37,-501125
177,01:25,6.37,-500956
177,01:25,6.37,-501000
177,01:25,6.38,-501073
177,01:25,6.37,-500987
177,01:25,6.37,-501154
177,01:25,6.36,-501034
177,01:25,6.39,-500897
177,01:25,6.38,-501051
177,01:25,6.39,-500907
177,01:25,6.37,-501079
177,01:26,6.37,-501078
177,01:26,6.38,-501018
177,01:26,6.38,-501108
177,01:26,6.38,-500977
177,01:26,6.37,-501188
177,01:26,6.37,-500917
177,01:26,6.38,-501045
177,01:26,6.37,-501091
177,01:26,6.38,-500946
177,01:26,6.37,-501226
177,01:26,6.37,-501008
177,01:26,6.38,-501065
177,01:26,6.36,-501163
177,01:26,6.37,-501023
177,01:26,6.38,-501051
177,01:26,6.37,-501227
177,01:26,6.36,-501068
177,01:26,6.38,-501055
177,01:26,6.37,-501086
177,01:26,6.38,-501138
177,01:26,6.37,-501079
177,01:26,6.36,-501162
177,01:26,6.36,-501195
177,01:26,6.36,-501124
177,01:26,6.38,-501053
177,01:26,6.37,-501002
177,01:26,6.37,-500952
177,01:26,6.37,-501053
177,01:26,6.38,-501022
177,01:26,6.37,-501086
177,01:26,6.38,-501083
177,01:26,6.37,-501048
177,01:26,6.37,-501107
177,01:26,6.37,-501049
177,01:26,6.37,-501144
177,01:26,6.37,-501054
177,01:26,6.38,-501056
177,01:26,6.37,-501193
177,01:26,6.37,-501007
177,01:26,6.37,-501081
177,01:27,6.38,-501037
177,01:27,6.36,-501095
177,01:27,6.38,-501030
177,01:27,6.37,-501073
177,01:27,6.37,-501096
177,01:27,6.38,-501029
177,01:27,6.38,-501093
177,01:27,6.37,-501045
177,01:27,6.37,-500960
177,01:27,6.38,-501127
177,01:27,6.35,-501323
177,01:27,6.36,-501061
177,01:27,6.38,-501021
177,01:27,6.38,-500906
177,01:27,6.38,-501104
177,01:27,6.37,-500975
177,01:27,6.38,-501147
177,01:27,6.36,-501081
177,01:27,6.39,-500987
177,01:27,6.37,-501057
177,01:27,6.39,-501103
177,01:27,6.37,-501031
177,01:27,6.37,-501137
177,01:27,6.38,-501002
177,01:27,6.38,-500921
177,01:27,6.40,-500986
177,01:27,6.38,-501047
177,01:27,6.37,-501085
177,01:27,6.37,-501148
177,01:27,6.37,-500947
177,01:27,6.38,-500992
177,01:27,6.38,-501074
177,01:27,6.37,-500888
177,01:27,6.39,-500952
177,01:27,6.38,-500921
177,01:27,6.38,-501116
177,01:27,6.37,-501015
177,01:27,6.39,-500951
177,01:27,6.37,-500974
177,01:27,6.39,-500987
177,01:28,6.38,-501010
177,01:28,6.38,-500996
177,01:28,6.37,-501046
177,01:28,6.37,-501093
177,01:28,6.37,-501149
177,01:28,6.37,-501090
177,01:28,6.37,-501069
177,01:28,6.38,-501118
177,01:28,6.36,-501061
177,01:28,6.37,-501015
177,01:28,6.36,-501087
177,01:28,6.37,-501025
177,01:28,6.37,-501023
177,01:28,6.38,-500998
177,01:28,6.37,-501150
177,01:28,6.38,-500857
177,01:28,6.38,-501049
177,01:28,6.38,-501129
177,01:28,6.36,-501053
177,01:28,6.38,-501042
177,01:28,6.37,-501044
177,01:28,6.37,-501140
177,01:28,6.37,-501117
177,01:28,6.36,-501155
177,01:28,6.36,-501106
177,01:28,6.38,-501008
177,01:28,6.37,-500959
177,01:28,6.37,-501065
177,01:28,6.38,-500986
177,01:28,6.37,-501068
177,01:28,6.36,-501143
177,01:28,6.37,-501174
177,01:28,6.37,-501008
177,01:28,6.37,-501050
177,01:28,6.38,-501011
177,01:28,6.38,-501071
177,01:28,6.37,-501049
177,01:28,6.37,-501053
177,01:28,6.38,-501053
177,01:28,6.37,-501018
177,01:29,6.37,-501087
177,01:29,6.36,-501029
177,01:29,6.38,-501000
177,01:29,6.38,-501054
177,01:29,6.37,-500995
177,01:29,6.38,-501060
177,01:29,6.36,-501124
177,01:29,6.37,-501127
177,01:29,6.36,-501161
177,01:29,6.37,-501023
177,01:29,6.38,-500968
177,01:29,6.37,-501110
177,01:29,6.37,-501019
177,01:29,6.38,-501014
177,01:29,6.37,-500963
177,01:29,6.39,-500980
177,01:29,6.38,-501108
177,01:29,6.36,-501145
177,01:29,6.36,-501231
177,01:29,6.37,-500966
177,01:29,6.38,-501150
177,01:29,6.38,-500995
177,01:29,6.38,-501098
177,01:29,6.37,-501082
177,01:29,6.38,-500906
177,01:29,6.38,-501068
177,01:29,6.36,-501022
177,01:29,6.38,-501061
177,01:29,6.36,-501115
177,01:29,6.37,-501005
177,01:29,6.39,-500968
177,01:29,6.37,-501194
177,01:29,6.36,-501021
177,01:29,6.39,-500888
177,01:29,6.39,-501025
177,01:29,6.37,-500987
177,01:29,6.37,-501074
177,01:29,6.38,-500927
177,01:29,6.38,-501030
177,01:29,6.37,-501019
177,01:30,6.38,-501001
177,01:30,6.37,-501052
177,01:30,6.37,-501145
177,01:30,6.37,-500885
177,01:30,6.39,-501051
177,01:30,6.37,-501023
177,01:30,6.37,-501093
177,01:30,6.38,-500886
177,01:30,6.38,-501021
177,01:30,6.37,-501024
177,01:30,6.37,-501253
177,01:30,6.36,-500948
177,01:30,6.38,-500982
177,01:30,6.37,-501213
177,01:30,6.38,-501017
177,01:30,6.37,-501049
177,01:30,6.36,-500939
177,01:30,6.39,-500910
177,01:30,6.37,-501201
177,01:30,6.36,-501092
177,01:30,6.37,-501065
177,01:30,6.37,-501107
177,01:30,6.39,-500942
177,01:30,6.37,-501064
177,01:30,6.37,-500990
177,01:30,6.38,-500947
177,01:30,6.39,-501125
177,01:30,6.37,-500948
177,01:30,6.39,-500987
177,01:30,6.37,-500942
177,01:30,6.38,-501110
177,01:30,6.37,-500944
177,01:30,6.39,-501139
177,01:30,6.35,-501043
177,01:30,6.36,-501150
177,01:30,6.37,-500989
177,01:30,6.37,-501154
177,01:30,6.37,-501001
177,01:30,6.38,-501028
177,01:30,6.38,-501062
177,01:31,6.36,-500910
177,01:31,6.38,-500917
177,01:31,6.39,-500946
177,01:31,6.38,-501085
177,01:31,6.37,-501054
177,01:31,6.37,-500966
177,01:31,6.38,-501022
177,01:31,6.37,-501020
177,01:31,6.38,-501032
177,01:31,6.37,-501085
177,01:31,6.38,-500959
177,01:31,6.38,-501010
177,01:31,6.39,-500913
177,01:31,6.39,-500919
177,01:31,6.37,-501107
177,01:31,6.36,-501222
177,01:31,6.36,-500999
177,01:31,6.38,-500998
177,01:31,6.38,-501011
177,01:31,6.37,-501164
177,01:31,6.38,-500911
177,01:31,6.38,-500946
177,01:31,6.37,-501008
177,01:31,6.38,-500895
177,01:31,6.39,-500928
177,01:31,6.38,-501033
177,01:31,6.38,-501003
177,01:31,6.38,-501135
177,01:31,6.37,-500990
177,01:31,6.37,-500975
177,01:31,6.38,-501066
177,01:31,6.38,-501076
177,01:31,6.38,-500896
177,01:31,6.39,-500962
177,01:31,6.38,-501123
177,01:31,6.36,-501061
177,01:31,6.37,-501164
177,01:31,6.36,-501081
177,01:31,6.37,-501078
177,01:31,6.39,-501003
177,01:32,6.36,-501148
177,01:32,6.38,-500943
177,01:32,6.38,-501100
177,01:32,6.36,-501186
177,01:32,6.36,-501198
177,01:32,6.38,-500989
177,01:32,6.38,-500816
177,01:32,6.38,-501009
177,01:32,6.38,-500998
177,01:32,6.36,-501250
177,01:32,6.36,-501145
177,01:32,6.37,-500930
177,01:32,6.37,-501102
177,01:32,6.37,-500883
177,01:32,6.39,-501080
177,01:32,6.38,-501070
177,01:32,6.37,-501057
177,01:32,6.39,-500887
177,01:32,6.39,-500902
177,01:32,6.37,-500928
177,01:32,6.38,-501057
177,01:32,6.37,-501158
177,01:32,6.38,-501052
177,01:32,6.38,-500882
177,01:32,6.37,-501167
177,01:32,6.36,-501036
177,01:32,6.37,-501109
177,01:32,6.37,-501030
177,01:32,6.37,-501056
177,01:32,6.37,-501038
177,01:32,6.38,-501059
