,6.37,-501125
177,00:08,6.36,-501154
177,00:08,6.34,-501144
177,00:08,6.38,-501108
177,00:08,6.37,-501102
177,00:08,6.36,-501229
177,00:08,6.36,-500998
177,00:08,6.37,-501107
177,00:08,6.35,-501133
177,00:08,6.39,-500864
177,00:08,6.38,-501046
177,00:08,6.37,-501099
177,00:08,6.37,-501035
177,00:08,6.38,-501009
177,00:08,6.37,-501118
177,00:08,6.36,-501094
177,00:08,6.39,-501098
177,00:08,6.36,-501137
177,00:08,6.37,-501159
177,00:08,6.37,-501118
177,00:08,6.37,-501041
177,00:08,6.37,-501247
177,00:08,6.36,-501114
177,00:08,6.37,-500986
177,00:08,6.39,-501069
177,00:08,6.36,-501140
177,00:08,6.37,-501083
177,00:08,6.37,-500942
177,00:08,6.38,-501145
177,00:08,6.35,-501063
177,00:08,6.37,-501046
177,00:08,6.38,-501071
177,00:08,6.36,-501206
177,00:08,6.36,-501210
177,00:08,6.36,-501072
177,00:08,6.37,-501164
177,00:08,6.38,-501134
177,00:08,6.37,-501122
177,00:08,6.36,-501138
177,00:08,6.37,-501048
177,00:09,6.36,-501195
177,00:09,6.36,-500941
177,00:09,6.38,-501067
177,00:09,6.36,-501110
177,00:09,6.37,-500882
177,00:09,6.39,-500978
177,00:09,6.37,-501074
177,00:09,6.38,-500892
177,00:09,6.37,-501183
177,00:09,6.35,-501224
177,00:09,6.37,-501056
177,00:09,6.36,-501134
177,00:09,6.37,-500993
177,00:09,6.38,-501120
177,00:09,6.35,-501173
177,00:09,6.38,-501085
177,00:09,6.37,-501215
177,00:09,6.36,-501230
177,00:09,6.37,-501118
177,00:09,6.36,-501203
177,00:09,6.37,-501172
177,00:09,6.36,-501047
177,00:09,6.37,-501166
177,00:09,6.36,-501126
177,00:09,6.37,-500980
177,00:09,6.38,-501021
177,00:09,6.37,-501054
177,00:09,6.39,-500970
177,00:09,6.39,-501093
177,00:09,6.36,-500993
177,00:09,6.36,-501295
177,00:09,6.35,-501181
177,00:09,6.39,-501143
177,00:09,6.36,-501067
177,00:09,6.37,-501106
177,00:09,6.36,-501104
177,00:09,6.37,-501142
177,00:09,6.37,-501048
177,00:09,6.37,-501131
177,00:09,6.37,-501050
177,00:10,6.37,-501152
177,00:10,6.37,-501001
177,00:10,6.37,-501172
177,00:10,6.36,-501133
177,00:10,6.38,-500982
177,00:10,6.37,-500981
177,00:10,6.37,-501190
177,00:10,6.35,-501186
177,00:10,6.36,-501183
177,00:10,6.37,-501097
177,00:10,6.36,-501128
177,00:10,6.36,-501183
177,00:10,6.36,-501032
177,00:10,6.38,-501116
177,00:10,6.37,-501027
177,00:10,6.37,-501071
177,00:10,6.37,-501063
177,00:10,6.38,-501004
177,00:10,6.36,-501176
177,00:10,6.37,-501109
177,00:10,6.37,-500971
177,00:10,6.38,-500975
177,00:10,6.37,-501005
177,00:10,6.39,-501082
177,00:10,6.37,-501009
177,00:10,6.36,-501207
177,00:10,6.36,-501092
177,00:10,6.37,-500997
177,00:10,6.37,-501168
177,00:10,6.36,-501233
177,00:10,6.36,-501160
177,00:10,6.36,-501040
177,00:10,6.37,-501226
177,00:10,6.36,-501107
177,00:10,6.37,-501073
177,00:10,6.37,-500961
177,00:10,6.39,-500968
177,00:10,6.37,-501138
177,00:10,6.36,-501175
177,00:10,6.37,-501148
177,00:11,6.37,-501079
177,00:11,6.37,-501077
177,00:11,6.38,-500924
177,00:11,6.37,-501143
177,00:11,6.37,-501040
177,00:11,6.37,-501107
177,00:11,6.37,-501230
177,00:11,6.36,-501140
177,00:11,6.35,-501207
177,00:11,6.37,-501088
177,00:11,6.37,-501162
177,00:11,6.37,-501078
177,00:11,6.37,-501117
177,00:11,6.37,-501013
177,00:11,6.36,-501139
177,00:11,6.38,-500995
177,00:11,6.36,-501083
177,00:11,6.38,-501092
177,00:11,6.36,-501086
177,00:11,6.38,-501041
177,00:11,6.36,-501207
177,00:11,6.36,-501093
177,00:11,6.38,-501059
177,00:11,6.36,-501114
177,00:11,6.37,-501041
177,00:11,6.37,-501227
177,00:11,6.36,-500970
177,00:11,6.38,-501130
177,00:11,6.38,-500846
177,00:11,6.39,-500968
177,00:11,6.38,-501125
177,00:11,6.37,-501136
177,00:11,6.36,-501101
177,00:11,6.36,-501244
177,00:11,6.35,-501171
177,00:11,6.36,-501261
177,00:11,6.36,-501054
177,00:11,6.38,-501163
177,00:11,6.37,-500938
177,00:11,6.37,-501152
177,00:12,6.37,-501120
177,00:12,6.36,-501195
177,00:12,6.35,-501239
177,00:12,6.36,-501215
177,00:12,6.37,-501109
177,00:12,6.36,-501098
177,00:12,6.38,-500860
177,00:12,6.38,-501115
177,00:12,6.37,-501118
177,00:12,6.37,-501108
177,00:12,6.36,-501046
177,00:12,6.37,-501138
177,00:12,6.37,-501091
177,00:12,6.38,-501008
177,00:12,6.38,-500997
177,00:12,6.37,-501214
177,00:12,6.36,-501173
177,00:12,6.36,-501055
177,00:12,6.38,-501025
177,00:12,6.37,-500997
177,00:12,6.38,-501050
177,00:12,6.37,-501125
177,00:12,6.37,-501228
177,00:12,6.35,-501130
177,00:12,6.36,-501214
177,00:12,6.36,-501141
177,00:12,6.37,-501048
177,00:12,6.37,-500990
177,00:12,6.38,-501030
177,00:12,6.38,-501088
177,00:12,6.36,-501070
177,00:12,6.37,-501135
177,00:12,6.36,-501249
177,00:12,6.38,-500966
177,00:12,6.37,-501073
177,00:12,6.37,-501151
177,00:12,6.35,-501169
177,00:12,6.37,-501090
177,00:12,6.35,-501183
177,00:12,6.36,-501033
177,00:13,6.37,-500931
177,00:13,6.37,-501128
177,00:13,6.37,-501049
177,00:13,6.38,-501101
177,00:13,6.38,-500854
177,00:13,6.39,-501036
177,00:13,6.39,-500855
177,00:13,6.39,-500988
177,00:13,6.37,-500970
177,00:13,6.38,-501009
177,00:13,6.38,-500985
177,00:13,6.36,-501143
177,00:13,6.37,-501178
177,00:13,6.38,-501115
177,00:13,6.37,-501016
177,00:13,6.38,-501089
177,00:13,6.37,-501055
177,00:13,6.36,-501255
177,00:13,6.37,-501101
177,00:13,6.37,-501002
177,00:13,6.37,-501115
177,00:13,6.36,-501090
177,00:13,6.37,-501055
177,00:13,6.36,-501063
177,00:13,6.36,-501087
177,00:13,6.38,-501000
177,00:13,6.37,-501132
177,00:13,6.37,-501101
177,00:13,6.36,-501102
177,00:13,6.37,-501149
177,00:13,6.37,-501037
177,00:13,6.38,-501095
177,00:13,6.37,-501050
177,00:13,6.37,-501158
177,00:13,6.37,-500938
177,00:13,6.38,-501023
177,00:13,6.39,-501047
177,00:13,6.36,-501066
177,00:13,6.36,-501142
177,00:13,6.38,-500964
177,00:14,6.36,-501112
177,00:14,6.35,-501293
177,00:14,6.36,-501113
177,00:14,6.38,-501039
177,00:14,6.37,-501004
177,00:14,6.38,-501111
177,00:14,6.37,-501093
177,00:14,6.38,-500998
177,00:14,6.38,-501015
177,00:14,6.38,-501002
177,00:14,6.36,-501268
177,00:14,6.36,-501145
177,00:14,6.37,-501031
177,00:14,6.37,-501054
177,00:14,6.37,-501193
177,00:14,6.39,-500916
177,00:14,6.38,-501107
177,00:14,6.37,-501029
177,00:14,6.37,-501081
177,00:14,6.37,-501089
177,00:14,6.37,-501077
177,00:14,6.37,-501049
177,00:14,6.38,-500981
177,00:14,6.37,-501060
177,00:14,6.37,-501082
177,00:14,6.38,-500946
177,00:14,6.38,-501028
177,00:14,6.38,-500989
177,00:14,6.37,-501189
177,00:14,6.37,-501100
177,00:14,6.37,-501016
177,00:14,6.37,-501052
177,00:14,6.36,-501213
177,00:14,6.38,-501009
177,00:14,6.38,-501098
177,00:14,6.37,-501153
177,00:14,6.37,-500997
177,00:14,6.37,-501192
177,00:14,6.35,-501128
177,00:14,6.37,-501045
177,00:15,6.37,-501157
177,00:15,6.37,-501074
177,00:15,6.36,-501178
177,00:15,6.37,-501101
177,00:15,6.36,-501197
177,00:15,6.36,-501151
177,00:15,6.36,-501333
177,00:15,6.35,-501007
177,00:15,6.38,-501087
177,00:15,6.38,-501072
177,00:15,6.36,-501052
177,00:15,6.36,-501260
177,00:15,6.38,-501001
177,00:15,6.38,-500989
177,00:15,6.37,-500988
177,00:15,6.37,-501139
177,00:15,6.37,-501111
177,00:15,6.37,-501091
177,00:15,6.36,-501083
177,00:15,6.37,-501138
177,00:15,6.37,-500975
177,00:15,6.38,-501013
177,00:15,6.37,-501049
177,00:15,6.37,-501195
177,00:15,6.36,-501064
177,00:15,6.37,-501097
177,00:15,6.38,-501065
177,00:15,6.36,-501183
177,00:15,6.37,-501105
177,00:15,6.36,-501149
177,00:15,6.38,-501044
177,00:15,6.37,-501086
177,00:15,6.37,-501076
177,00:15,6.38,-500997
177,00:15,6.38,-501082
177,00:15,6.37,-501042
177,00:15,6.38,-501018
177,00:15,6.38,-501098
177,00:15,6.38,-500984
177,00:16,6.37,-501057
177,00:16,6.37,-501096
177,00:16,6.37,-501032
177,00:16,6.37,-501029
177,00:16,6.38,-501022
177,00:16,6.38,-500910
177,00:16,6.38,-501028
177,00:16,6.37,-501165
177,00:16,6.36,-501075
177,00:16,6.38,-501165
177,00:16,6.36,-501072
177,00:16,6.36,-501127
177,00:16,6.38,-500945
177,00:16,6.39,-500944
177,00:16,6.39,-501011
177,00:16,6.37,-501025
177,00:16,6.37,-501179
177,00:16,6.37,-501002
177,00:16,6.37,-501199
177,00:16,6.36,-501029
177,00:16,6.36,-501193
177,00:16,6.36,-501075
177,00:16,6.37,-501100
177,00:16,6.36,-501229
177,00:16,6.36,-501181
177,00:16,6.36,-501181
177,00:16,6.35,-501201
177,00:16,6.38,-500909
177,00:16,6.40,-500851
177,00:16,6.37,-501094
177,00:16,6.37,-501169
177,00:16,6.35,-500983
177,00:16,6.38,-501031
177,00:16,6.40,-500628
177,00:16,6.45,-499787
177,00:16,6.57,-498285
177,00:16,6.80,-495794
177,00:16,7.05,-493569
177,00:16,7.31,-491098
177,00:16,7.61,-487732
177,00:16,8.06,-481964
177,00:17,8.77,-475164
177,00:17,9.51,-468251
177,00:17,10.28,-460740
177,00:17,11.15,-452452
177,00:17,11.94,-446022
177,00:17,12.56,-440500
177,00:17,13.31,-435611
177,00:17,13.30,-438023
177,00:17,12.89,-442345
177,00:17,12.42,-446962
177,00:17,11.86,-453069
177,00:17,11.12,-460803
177,00:17,10.21,-470051
177,00:17,9.20,-479143
177,00:17,8.24,-487721
177,00:17,7.46,-493292
177,00:17,7.01,-496313
177,00:17,6.80,-497736
177,00:17,6.65,-499165
177,00:17,6.52,-499983
177,00:17,6.47,-500518
177,00:17,6.41,-500953
177,00:17,6.37,-501036
177,00:17,6.38,-501077
177,00:17,6.36,-501190
177,00:17,6.34,-501622
177,00:17,6.29,-501990
177,00:17,6.27,-502231
177,00:17,6.25,-502171
177,00:17,6.24,-502168
177,00:17,6.27,-502084
177,00:17,6.27,-501958
177,00:17,6.28,-501908
177,00:17,6.29,-501788
177,00:17,6.29,-501850
177,00:17,6.30,-501752
177,00:17,6.31,-501651
177,00:17,6.31,-501564
177,00:17,6.32,-501574
177,00:18,6.31,-501600
177,00:18,6.30,-501767
177,00:18,6.31,-501640
177,00:18,6.32,-501505
177,00:18,6.32,-501619
177,00:18,6.31,-501504
177,00:18,6.32,-501466
177,00:18,6.34,-501350
177,00:18,6.34,-501270
177,00:18,6.35,-501205
177,00:18,6.37,-501072
177,00:18,6.36,-501142
177,00:18,6.37,-501119
177,00:18,6.38,-500836
177,00:18,6.38,-501194
177,00:18,6.36,-501204
177,00:18,6.35,-501130
177,00:18,6.37,-501040
177,00:18,6.39,-500927
177,00:18,6.37,-500996
177,00:18,6.41,-500761
177,00:18,6.39,-500905
177,00:18,6.39,-500793
177,00:18,6.41,-500728
177,00:18,6.40,-500764
177,00:18,6.42,-500497
177,00:18,6.42,-500576
177,00:18,6.41,-500669
177,00:18,6.41,-500698
177,00:18,6.42,-500686
177,00:18,6.42,-500608
177,00:18,6.42,-500595
177,00:18,6.42,-500657
177,00:18,6.42,-500618
177,00:18,6.43,-500451
177,00:18,6.44,-500470
177,00:18,6.45,-500333
177,00:18,6.44,-500492
177,00:18,6.44,-500415
177,00:18,6.44,-500488
177,00:19,6.43,-500514
177,00:19,6.45,-500376
177,00:19,6.43,-500455
177,00:19,6.44,-500548
177,00:19,6.41,-500599
177,00:19,6.42,-500491
177,00:19,6.44,-500437
177,00:19,6.44,-500417
177,00:19,6.44,-500450
177,00:19,6.44,-500386
177,00:19,6.43,-500773
177,00:19,6.42,-500661
177,00:19,6.39,-500791
177,00:19,6.39,-501010
177,00:19,6.38,-500914
177,00:19,6.37,-501096
177,00:19,6.37,-501084
177,00:19,6.37,-501130
177,00:19,6.39,-500867
177,00:19,6.38,-500950
177,00:19,6.39,-500867
177,00:19,6.39,-501050
177,00:19,6.38,-500786
177,00:19,6.41,-500722
177,00:19,6.43,-500462
177,00:19,6.45,-500362
177,00:19,6.46,-500151
177,00:19,6.49,-499782
177,00:19,6.52,-499585
177,00:19,6.54,-499391
177,00:19,6.56,-499308
177,00:19,6.58,-499054
177,00:19,6.60,-498922
177,00:19,6.61,-498871
177,00:19,6.61,-498650
177,00:19,6.66,-498259
177,00:19,6.70,-497743
177,00:19,6.76,-496994
177,00:19,6.85,-496230
177,00:19,6.92,-495505
177,00:20,6.99,-494987
177,00:20,7.06,-494377
177,00:20,7.10,-494119
177,00:20,7.12,-493963
177,00:20,7.16,-493375
177,00:20,7.20,-493144
177,00:20,7.27,-492316
177,00:20,7.35,-491387
177,00:20,7.49,-489802
177,00:20,7.67,-487937
177,00:20,7.87,-485816
177,00:20,8.13,-483686
177,00:20,8.30,-482329
177,00:20,8.45,-480902
177,00:20,8.60,-479676
177,00:20,8.72,-478400
177,00:20,8.88,-477037
177,00:20,9.04,-475095
177,00:20,9.26,-472972
177,00:20,9.49,-470923
177,00:20,9.71,-468731
177,00:20,9.96,-466532
177,00:20,10.28,-463349
177,00:20,10.53,-461192
177,00:20,10.75,-459258
177,00:20,10.93,-457492
177,00:20,11.15,-455440
177,00:20,11.34,-453689
177,00:20,11.53,-451974
177,00:20,11.73,-449779
177,00:20,11.98,-447524
177,00:20,12.34,-444355
177,00:20,12.52,-442705
177,00:20,12.70,-441250
177,00:20,12.86,-439745
177,00:20,12.99,-438785
177,00:20,13.09,-437546
177,00:20,13.24,-436279
177,00:20,13.41,-434315
177,00:20,13.64,-432202
177,00:21,13.87,-429867
177,00:21,14.11,-427713
177,00:21,14.31,-426153
177,00:21,14.46,-425139
177,00:21,14.52,-424964
177,00:21,14.51,-424773
177,00:21,14.58,-424178
177,00:21,14.61,-424047
177,00:21,14.62,-424224
177,00:21,14.43,-426162
177,00:21,14.38,-426392
177,00:21,14.31,-427265
177,00:21,14.22,-428295
177,00:21,14.02,-430127
177,00:21,13.90,-431549
177,00:21,13.73,-433213
177,00:21,13.53,-434740
177,00:21,13.43,-435481
177,00:21,13.35,-436564
177,00:21,13.22,-437465
177,00:21,13.14,-438187
177,00:21,13.05,-439161
177,00:21,12.95,-439902
177,00:21,12.86,-440742
177,00:21,12.80,-441333
177,00:21,12.70,-442361
177,00:21,12.53,-444317
177,00:21,12.34,-446352
177,00:21,12.09,-448826
177,00:21,11.82,-451502
177,00:21,11.52,-454522
177,00:21,11.17,-458051
177,00:21,10.76,-462254
177,00:21,10.27,-467408
177,00:21,9.36,-476024
177,00:21,8.75,-481607
177,00:21,8.17,-486825
177,00:21,7.66,-490985
177,00:22,7.25,-494238
177,00:22,6.97,-496711
177,00:22,6.73,-498492
177,00:22,6.56,-499570
177,00:22,6.51,-500111
177,00:22,6.45,-500408
177,00:22,6.41,-501117
177,00:22,6.34,-501478
177,00:22,6.31,-501966
177,00:22,6.32,-501127
177,00:22,6.35,-501542
177,00:22,6.27,-502169
177,00:22,6.26,-502087
177,00:22,6.27,-501826
177,00:22,6.29,-501697
177,00:22,6.32,-501608
177,00:22,6.31,-501726
177,00:22,6.31,-501766
177,00:22,6.30,-501738
177,00:22,6.30,-501676
177,00:22,6.31,-501721
177,00:22,6.30,-501827
177,00:22,6.29,-501764
177,00:22,6.29,-501697
177,00:22,6.31,-501675
177,00:22,6.30,-501727
177,00:22,6.31,-501221
177,00:22,6.37,-501157
177,00:22,6.37,-501198
177,00:22,6.36,-501058
177,00:22,6.37,-501093
177,00:22,6.36,-501201
177,00:22,6.37,-501004
177,00:22,6.37,-501041
177,00:22,6.38,-501096
177,00:22,6.37,-500982
177,00:22,6.37,-501115
177,00:22,6.37,-500906
177,00:22,6.39,-501104
177,00:22,6.35,-501306
177,00:23,6.35,-501096
177,00:23,6.36,-501204
177,00:23,6.38,-500938
177,00:23,6.38,-501066
177,00:23,6.37,-501082
177,00:23,6.36,-501128
177,00:23,6.37,-500977
177,00:23,6.39,-500969
177,00:23,6.37,-501119
177,00:23,6.36,-501123
177,00:23,6.36,-501123
177,00:23,6.37,-501056
177,00:23,6.37,-501039
177,00:23,6.38,-500971
177,00:23,6.36,-501225
177,00:23,6.36,-501089
177,00:23,6.37,-501063
177,00:23,6.38,-501074
177,00:23,6.36,-501168
177,00:23,6.36,-501063
177,00:23,6.37,-501084
177,00:23,6.36,-501045
177,00:23,6.38,-501019
177,00:23,6.38,-501001
177,00:23,6.38,-501012
177,00:23,6.38,-500952
177,00:23,6.38,-501190
177,00:23,6.36,-501126
177,00:23,6.37,-501092
177,00:23,6.38,-501045
177,00:23,6.38,-501070
177,00:23,6.36,-501162
177,00:23,6.36,-501115
177,00:23,6.38,-501032
177,00:23,6.36,-501077
177,00:23,6.37,-501071
177,00:23,6.36,-501207
177,00:23,6.35,-501169
177,00:23,6.37,-501018
177,00:23,6.37,-501195
177,00:24,6.36,-501042
177,00:24,6.39,-500925
177,00:24,6.38,-501001
177,00:24,6.36,-501124
177,00:24,6.37,-501090
177,00:24,6.37,-501115
177,00:24,6.37,-501093
177,00:24,6.37,-501107
177,00:24,6.36,-501114
177,00:24,6.37,-501182
177,00:24,6.37,-501127
177,00:24,6.37,-501161
177,00:24,6.37,-501015
177,00:24,6.36,-501064
177,00:24,6.37,-500919
177,00:24,6.38,-500921
177,00:24,6.39,-500997
177,00:24,6.37,-501140
177,00:24,6.36,-501121
177,00:24,6.36,-501220
177,00:24,6.36,-501090
177,00:24,6.38,-501085
177,00:24,6.37,-501133
177,00:24,6.36,-500947
177,00:24,6.38,-501019
177,00:24,6.38,-501067
177,00:24,6.37,-501023
177,00:24,6.37,-501143
177,00:24,6.35,-501108
177,00:24,6.37,-501168
177,00:24,6.36,-501087
177,00:24,6.37,-500933
177,00:24,6.38,-501108
177,00:24,6.36,-501181
177,00:24,6.36,-501167
177,00:24,6.37,-500945
177,00:24,6.38,-500939
177,00:24,6.38,-501212
177,00:24,6.37,-501147
177,00:24,6.37,-501022
177,00:25,6.38,-501020
177,00:25,6.36,-501171
177,00:25,6.38,-500943
177,00:25,6.38,-501126
177,00:25,6.38,-501067
177,00:25,6.36,-501022
177,00:25,6.37,-501146
177,00:25,6.37,-500967
177,00:25,6.38,-500985
177,00:25,6.38,-501005
177,00:25,6.38,-500911
177,00:25,6.37,-501231
177,00:25,6.36,-500949
177,00:25,6.37,-501067
177,00:25,6.38,-500983
177,00:25,6.38,-501000
177,00:25,6.36,-501190
177,00:25,6.38,-500910
177,00:25,6.38,-501136
177,00:25,6.37,-501005
177,00:25,6.38,-501122
177,00:25,6.37,-501000
177,00:25,6.37,-501127
177,00:25,6.38,-501014
177,00:25,6.37,-501068
177,00:25,6.36,-501217
177,00:25,6.37,-501076
177,00:25,6.36,-501070
177,00:25,6.37,-500894
177,00:25,6.39,-500872
177,00:25,6.38,-501172
177,00:25,6.35,-501118
177,00:25,6.38,-501038
177,00:25,6.36,-501212
177,00:25,6.37,-501013
177,00:25,6.37,-501149
177,00:25,6.36,-501161
177,00:25,6.36,-501061
177,00:25,6.36,-501118
177,00:25,6.38,-501023
177,00:26,6.36,-501157
177,00:26,6.38,-501114
177,00:26,6.36,-501175
177,00:26,6.35,-501253
177,00:26,6.36,-501096
177,00:26,6.37,-501065
177,00:26,6.36,-501202
177,00:26,6.37,-500955
177,00:26,6.39,-500955
177,00:26,6.37,-501109
177,00:26,6.37,-501120
177,00:26,6.38,-501070
177,00:26,6.35,-501262
177,00:26,6.35,-501052
177,00:26,6.38,-500999
177,00:26,6.37,-501187
177,00:26,6.37,-501142
177,00:26,6.36,-501072
177,00:26,6.38,-500955
177,00:26,6.37,-501142
177,00:26,6.37,-501135
177,00:26,6.36,-501081
177,00:26,6.37,-501091
177,00:26,6.37,-501132
177,00:26,6.36,-501094
177,00:26,6.38,-501031
177,00:26,6.37,-501127
177,00:26,6.37,-501043
177,00:26,6.37,-501148
177,00:26,6.37,-501096
177,00:26,6.36,-501166
177,00:26,6.36,-501155
177,00:26,6.37,-501001
177,00:26,6.37,-501064
177,00:26,6.38,-500966
177,00:26,6.38,-501067
177,00:26,6.38,-501012
177,00:26,6.37,-501153
177,00:26,6.36,-501092
177,00:26,6.37,-501119
177,00:27,6.37,-501136
177,00:27,6.38,-500988
177,00:27,6.37,-500962
177,00:27,6.38,-501040
177,00:27,6.37,-501145
177,00:27,6.37,-501101
177,00:27,6.37,-501150
177,00:27,6.38,-500894
177,00:27,6.39,-501051
177,00:27,6.37,-500995
177,00:27,6.37,-501107
177,00:27,6.38,-501004
177,00:27,6.37,-500982
177,00:27,6.38,-500987
177,00:27,6.38,-501121
177,00:27,6.36,-501087
177,00:27,6.36,-501040
177,00:27,6.38,-501090
177,00:27,6.36,-501138
177,00:27,6.38,-501046
177,00:27,6.37,-501139
177,00:27,6.36,-501251
177,00:27,6.36,-500995
177,00:27,6.39,-500848
177,00:27,6.39,-501122
177,00:27,6.36,-501051
177,00:27,6.39,-501093
177,00:27,6.36,-501064
177,00:27,6.37,-501222
177,00:27,6.36,-501026
177,00:27,6.37,-501088
177,00:27,6.37,-501146
177,00:27,6.36,-501002
177,00:27,6.37,-501029
177,00:27,6.39,-500921
177,00:27,6.38,-501017
177,00:27,6.37,-501051
177,00:27,6.38,-501115
177,00:27,6.37,-501105
177,00:27,6.38,-500977
177,00:28,6.38,-501002
177,00:28,6.36,-501338
177,00:28,6.36,-501199
177,00:28,6.37,-501005
177,00:28,6.37,-501070
177,00:28,6.39,-500891
177,00:28,6.38,-501048
177,00:28,6.37,-501030
177,00:28,6.38,-501026
177,00:28,6.38,-500981
177,00:28,6.39,-500971
177,00:28,6.38,-501098
177,00:28,6.37,-501120
177,00:28,6.38,-501087
177,00:28,6.37,-501122
177,00:28,6.35,-501154
177,00:28,6.38,-501014
177,00:28,6.36,-501019
177,00:28,6.39,-500879
177,00:28,6.40,-500950
177,00:28,6.37,-501012
177,00:28,6.38,-500982
177,00:28,6.38,-500904
177,00:28,6.39,-500988
177,00:28,6.36,-501252
177,00:28,6.36,-501046
177,00:28,6.37,-501139
177,00:28,6.37,-501025
177,00:28,6.37,-501205
177,00:28,6.37,-500975
177,00:28,6.38,-500904
177,00:28,6.36,-501068
177,00:28,6.38,-500923
177,00:28,6.38,-501234
177,00:28,6.36,-501197
177,00:28,6.36,-501101
177,00:28,6.36,-501117
177,00:28,6.36,-501189
177,00:28,6.37,-500981
177,00:28,6.38,-501093
177,00:29,6.37,-500999
177,00:29,6.38,-500944
177,00:29,6.37,-501025
177,00:29,6.37,-501111
177,00:29,6.38,-501011
177,00:29,6.39,-501090
177,00:29,6.36,-501149
177,00:29,6.36,-500948
177,00:29,6.39,-500988
177,00:29,6.38,-501040
177,00:29,6.37,-501048
177,00:29,6.38,-500994
177,00:29,6.38,-500990
177,00:29,6.39,-500949
177,00:29,6.37,-501057
177,00:29,6.38,-501119
177,00:29,6.35,-501183
177,00:29,6.36,-501095
177,00:29,6.36,-501139
177,00:29,6.38,-500925
177,00:29,6.39,-500992
177,00:29,6.37,-501079
177,00:29,6.37,-501086
177,00:29,6.36,-501029
177,00:29,6.37,-501044
177,00:29,6.36,-501146
177,00:29,6.38,-501012
177,00:29,6.37,-501096
177,00:29,6.37,-501057
177,00:29,6.37,-501248
177,00:29,6.35,-501105
177,00:29,6.37,-500892
177,00:29,6.39,-500994
177,00:29,6.38,-501132
177,00:29,6.36,-501009
177,00:29,6.36,-501277
177,00:29,6.35,-501137
177,00:29,6.37,-501065
177,00:29,6.37,-500983
177,00:29,6.37,-500990
177,00:30,6.37,-501091
177,00:30,6.37,-501193
177,00:30,6.36,-501182
177,00:30,6.36,-501136
177,00:30,6.38,-501031
177,00:30,6.38,-501021
177,00:30,6.37,-501204
177,00:30,6.36,-501084
177,00:30,6.36,-501077
177,00:30,6.37,-501129
177,00:30,6.37,-501107
177,00:30,6.37,-501085
177,00:30,6.38,-500962
177,00:30,6.38,-501159
177,00:30,6.35,-501197
177,00:30,6.37,-501183
177,00:30,6.36,-501187
177,00:30,6.36,-501166
177,00:30,6.36,-501237
177,00:30,6.36,-501023
177,00:30,6.38,-501098
177,00:30,6.37,-501155
177,00:30,6.37,-501175
177,00:30,6.36,-501011
177,00:30,6.39,-500911
177,00:30,6.38,-500966
177,00:30,6.38,-501052
